data_ref,area,seniority,location,clt_avg,pj_avg
2024-01-01,"Desenvolvimento de Software",Júnior,"São Paulo",5250,8600
2024-02-01,"Desenvolvimento de Software",Júnior,"São Paulo",5280,8650
2024-03-01,"Desenvolvimento de Software",Júnior,"São Paulo",5200,8550
2024-04-01,"Desenvolvimento de Software",Júnior,"São Paulo",5250,8620
2024-05-01,"Desenvolvimento de Software",Júnior,"São Paulo",5310,8700
2024-06-01,"Desenvolvimento de Software",Júnior,"São Paulo",5290,8680
2024-07-01,"Desenvolvimento de Software",Júnior,"São Paulo",5350,8750
2024-08-01,"Desenvolvimento de Software",Júnior,"São Paulo",5380,8820
2024-09-01,"Desenvolvimento de Software",Júnior,"São Paulo",5420,8890
2024-10-01,"Desenvolvimento de Software",Júnior,"São Paulo",5400,8850
2024-11-01,"Desenvolvimento de Software",Júnior,"São Paulo",5450,8950
2024-12-01,"Desenvolvimento de Software",Júnior,"São Paulo",5500,9000
2024-01-01,"Desenvolvimento de Software",Júnior,"Rio de Janeiro",4780,8100
2024-02-01,"Desenvolvimento de Software",Júnior,"Rio de Janeiro",4820,8150
2024-03-01,"Desenvolvimento de Software",Júnior,"Rio de Janeiro",4800,8120
2024-04-01,"Desenvolvimento de Software",Júnior,"Rio de Janeiro",4850,8200
2024-05-01,"Desenvolvimento de Software",Júnior,"Rio de Janeiro",4830,8180
2024-06-01,"Desenvolvimento de Software",Júnior,"Rio de Janeiro",4880,8250
2024-07-01,"Desenvolvimento de Software",Júnior,"Rio de Janeiro",4920,8320
2024-08-01,"Desenvolvimento de Software",Júnior,"Rio de Janeiro",4900,8300
2024-09-01,"Desenvolvimento de Software",Júnior,"Rio de Janeiro",4950,8400
2024-10-01,"Desenvolvimento de Software",Júnior,"Rio de Janeiro",4980,8450
2024-11-01,"Desenvolvimento de Software",Júnior,"Rio de Janeiro",4990,8480
2024-12-01,"Desenvolvimento de Software",Júnior,"Rio de Janeiro",5000,8500
2024-01-01,"Desenvolvimento de Software",Júnior,"Santa Catarina",4280,7600
2024-02-01,"Desenvolvimento de Software",Júnior,"Santa Catarina",4300,7650
2024-03-01,"Desenvolvimento de Software",Júnior,"Santa Catarina",4320,7700
2024-04-01,"Desenvolvimento de Software",Júnior,"Santa Catarina",4350,7750
2024-05-01,"Desenvolvimento de Software",Júnior,"Santa Catarina",4330,7720
2024-06-01,"Desenvolvimento de Software",Júnior,"Santa Catarina",4380,7800
2024-07-01,"Desenvolvimento de Software",Júnior,"Santa Catarina",4400,7850
2024-08-01,"Desenvolvimento de Software",Júnior,"Santa Catarina",4420,7880
